TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,result.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
1.8,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
2.1,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
2.4,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
2.7,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3.2,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3.5,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3.7,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
4,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
4.3,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
4.5,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
4.8,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
5,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
5.3,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
5.5,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
5.8,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
6,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
6.3,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
6.5,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
6.8,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
7,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
7.3,result.js,7,10,70,1,7,100,0,0,7,NaN,21,10,87.5
