TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,result.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
1.8,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
2,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
2.3,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
2.6,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
2.8,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3.3,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3.5,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
3.8,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
4,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
4.2,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
4.5,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
4.7,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
4.9,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
5.2,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
5.4,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
5.6,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
5.9,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
6.1,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
6.4,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
6.6,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
6.8,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
7,result.js,6,10,60,1,6,100,0,0,6,NaN,18,12,75
