TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
1.9,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
2.2,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
2.5,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
2.8,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
3.1,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
3.3,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
3.6,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
3.9,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
4.1,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
4.4,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
4.7,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
4.9,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
5.2,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
5.4,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
5.7,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
5.9,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
6.2,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
6.5,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
6.7,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
7,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
7.2,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
7.5,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
7.7,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
8,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
8.3,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
8.5,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
8.8,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
9,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
9.3,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
9.6,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
9.8,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
10.1,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
10.3,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
10.6,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
10.8,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
11.1,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
11.4,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
11.6,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
11.9,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
12.1,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
12.4,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
12.6,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
12.8,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
13.1,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
13.3,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
13.6,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
13.9,hasPath.js,7,8,87.5,1,7,100,0,0,7,NaN,21,9,91.3
