TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.4,articulationPoints.js,1,12,8.33,3,5,42.86,0,0,1,NaN,16,32,34.04
0,bellmanFord.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
0.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
1.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
1.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
1.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
2.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
2.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
3.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
3.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
4.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
4.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
4.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
5.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
5.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
5.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
7.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
7.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
8.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
8.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
9.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
9.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
9.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
10.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
10.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
10.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
12.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
12.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
12.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
13.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
13.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
13.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
14.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
14.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
14.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
15.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
15.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
16.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
16.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
16.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
17.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
17.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
17.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
18.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
18.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
18.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
19.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
19.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
19.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
20.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
20.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
20.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
21.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
21.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
21.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
22.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
22.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
22.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
23.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
23.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
23.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
24.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
24.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
24.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
25.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
25.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
25.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
26.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
