TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
1.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
17.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
17.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
17.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
18.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
18.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
18.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
18.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
19,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
19.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
19.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
19.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
19.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
20.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
20.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
20.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
20.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
21.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
21.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
21.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
21.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
22.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
22.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
22.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
22.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
23,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
23.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
23.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
23.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
23.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
24.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
24.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
24.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
24.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
25,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
25.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
25.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
25.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
25.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
26.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
26.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
26.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
26.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
27,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
27.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
27.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
27.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
27.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
