TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,transform.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,transform.js,8,12,66.67,2,8,100,0,0,8,NaN,21,13,80.77
1.8,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
2,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
2.3,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
2.5,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
2.7,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
3,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
3.2,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
3.5,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
3.7,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
3.9,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
4.1,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
4.4,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
4.6,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
4.8,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
5.1,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
5.3,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
5.5,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
5.8,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
6,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
6.2,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
6.5,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
6.7,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
6.9,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,24,12,92.31
