TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
2.2,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
2.6,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
3,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
3.4,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
3.8,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
4.2,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
4.6,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
5,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
5.5,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
5.8,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
6.2,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
6.5,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
6.9,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
7.3,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
7.7,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
8.1,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
8.5,articulationPoints.js,1,12,8.33,3,5,42.86,0,0,1,NaN,16,32,34.04
0,bellmanFord.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.4,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
0.8,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
1.2,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
1.7,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
2.2,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
