TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,result.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,result.js,8,10,80,1,8,100,0,0,8,NaN,20,12,83.33
2,result.js,8,10,80,1,8,100,0,0,8,NaN,20,12,83.33
2.3,result.js,8,10,80,1,8,100,0,0,8,NaN,20,12,83.33
2.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
2.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
20.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
20.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
20.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
