TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,split.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
1.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
1.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
2.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
2.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
2.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
2.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
