TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
1.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
23.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
23.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
23.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
23.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
24,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
24.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
24.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
24.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
24.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
25.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
25.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
25.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
25.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
26.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
26.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
26.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
26.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
26.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
27.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
27.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
27.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
28.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
28.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
28.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
29,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
29.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
