TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
1.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
17.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
18.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
19.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
20.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
21.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
22.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
23,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
23.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
