TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,toNumber.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
1.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
