TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,split.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,split.js,2,8,25,1,2,100,0,0,2,NaN,7,12,41.18
1.7,split.js,2,8,25,1,2,100,0,0,2,NaN,7,12,41.18
2,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.2,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.5,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.7,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.9,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
3.2,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
3.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
