TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,toNumber.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
1.9,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
2.2,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
2.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,74.36
2.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
