TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,equalArrays.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
1.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
