TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,articulationPoints.js,1,12,8.33,3,5,42.86,0,0,1,NaN,16,32,34.04
0,bellmanFord.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.6,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
1.1,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
1.6,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
2.1,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
2.7,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
3.2,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
3.7,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
4.2,bellmanFord.js,1,6,16.67,1,4,25,0,0,1,NaN,8,21,28.57
4.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
5.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
5.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
7.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
7.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
8.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
8.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
9.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
9.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
10.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
10.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
12.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
12.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
13.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
13.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
14.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
14.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
15.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
15.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
16.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
16.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
17.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
17.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
18.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
18.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
19.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
20,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
20.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
21,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
22.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
22.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
23.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
23.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
24.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
25.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
25.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
26.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
26.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
27.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
27.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
28.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
28.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
29.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
29.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
30.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
30.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
31.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
31.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
32.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
