TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,Knapsack.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,Knapsack.js,7,40,17.5,8,13,57.14,0,0,7,NaN,39,88,32.5
2.3,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
2.6,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
3,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
3.3,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
3.7,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
4,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
4.3,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
4.6,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
5,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
5.3,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
5.6,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
6,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
6.3,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
6.6,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
6.9,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
7.2,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
7.6,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
7.9,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
8.2,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
8.5,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
8.8,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
9.1,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
9.4,Knapsack.js,20,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
9.7,Knapsack.js,23,40,50,13,21,92.86,0,0,20,NaN,80,60,66.67
9.8,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
10.1,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
10.4,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
10.7,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
11,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
11.3,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
11.6,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
11.7,Knapsack.js,23,40,57.5,13,24,92.86,0,0,23,NaN,89,54,74.17
