TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,transform.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,transform.js,2,12,16.67,2,2,100,0,0,2,NaN,10,18,38.46
1.9,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
2.2,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
2.5,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
2.8,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
3.1,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
3.3,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
3.6,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
3.8,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4.1,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4.4,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4.6,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4.9,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
5.1,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
5.4,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
5.6,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
5.9,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
6.2,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
6.4,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
6.7,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
6.9,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
7.2,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
7.4,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
7.7,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
7.9,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
8.2,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
8.4,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
8.7,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
8.9,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
9.2,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
9.5,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
9.7,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
9.9,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
10.2,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
10.5,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
10.8,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
11,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
11.3,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
11.5,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
11.8,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
12,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
12.3,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
12.5,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
12.8,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,23,13,88.46
