TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,toNumber.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
1.9,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
2.1,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
2.4,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
2.6,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
2.9,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
3.1,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
3.3,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
3.6,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
3.8,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
4,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
4.3,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
4.5,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
4.7,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
5,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
5.2,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
5.5,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
5.7,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
5.9,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
6.2,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
6.5,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
6.7,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
7,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
7.2,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
7.5,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
7.7,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
8,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
8.2,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
8.4,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
8.7,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
8.9,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
9.2,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
9.4,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
9.6,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,30,21,76.92
