TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,equalArrays.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
12.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
12.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
12.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
13,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
13.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
13.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
14.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
14.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
14.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
16,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
16.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
16.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
16.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
17.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
17.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
17.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
19.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
19.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
19.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
19.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
20.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
20.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
20.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
22.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
22.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
22.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
25.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
25.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
25.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
27.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
