TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,check-overflow.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
2.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
2.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
3.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
3.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
3.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
4.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
4.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
6.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
6.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
7,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
7.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
7.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
8,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
8.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
8.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
8.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
9.2,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
9.5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
9.8,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
10.1,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
10.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
10.7,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
11,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
11.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
11.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
11.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
12.2,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
