TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,truncate.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.8,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
2.2,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
2.5,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
2.9,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
3.2,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
3.6,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
3.9,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
4.3,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
4.6,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
5,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
5.3,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
5.6,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
5.9,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
6.3,truncate.js,19,34,55.88,1,19,100,0,0,19,NaN,46,46,63.01
6.6,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
6.9,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
7.2,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
7.5,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
7.8,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
8.1,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
8.5,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
8.8,truncate.js,20,34,58.82,1,20,100,0,0,20,NaN,48,45,65.75
