TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,equalArrays.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
