TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
1.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
