TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,split.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
1.9,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.2,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.4,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.7,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.9,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
3.1,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
3.4,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
3.6,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
3.8,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
4.1,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
4.3,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
4.5,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
4.7,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
5,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
5.2,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
5.4,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
5.6,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
5.8,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
6.1,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
6.3,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
6.5,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
6.7,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
6.9,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
7.2,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
7.4,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
7.6,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
7.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
11.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
