TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,toNumber.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
1.9,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
2.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
25.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
