TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.7,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
2,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
2.3,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
2.5,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
2.8,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
3.1,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
3.4,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
3.7,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
3.9,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
4.2,articulationPoints.js,0,12,0,2,5,28.57,0,0,0,NaN,10,37,21.28
4.7,articulationPoints.js,1,12,8.33,3,5,42.86,0,0,1,NaN,16,32,34.04
0,bellmanFord.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.4,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
0.7,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
1,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
1.3,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
1.6,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
2.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
2.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
3.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
3.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
4.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
4.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
5.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,12,18,42.86
6.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
6.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
7.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
7.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
8.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
8.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
9.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
9.9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
10.4,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
10.9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
11.4,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
11.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
12.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
12.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
13.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
13.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
14.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
14.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
15.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
15.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
16.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
16.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
17.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
17.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
18.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
19.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
19.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
20,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
20.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
21,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
21.4,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
21.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
22.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
23.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
23.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
24,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
24.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
24.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
25.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
25.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
26.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
26.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
27.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
27.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
28,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
28.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
29.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
29.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
30.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
30.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
31.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
31.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
32.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
32.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
33.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
33.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
34.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
34.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
35.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
35.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
36.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
37.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
38,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
38.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
39.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
39.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
40.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
40.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
41.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
41.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
42.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
42.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
43.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
43.9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
44.9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
45.4,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
45.9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
46.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
47,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
47.4,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
47.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
48.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
48.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
49.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
49.7,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
50.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
50.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
50.9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
51.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
51.8,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
52.2,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
52.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
53.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
53.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
54.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
54.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
55,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
55.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
56,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
56.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
57,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
57.5,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
58.4,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
58.9,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
59.3,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
59.6,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
60.1,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
60.4,bellmanFord.js,3,6,50,2,5,50,0,0,3,NaN,14,17,50
0,breadthFirstSearch.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.4,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
0.7,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
1,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
1.3,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
1.8,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
2.2,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
2.5,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
2.6,breadthFirstSearch.js,1,8,12.5,6,1,100,0,0,1,NaN,26,14,66.67
2.9,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
3.3,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
3.7,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
4,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
4.4,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
4.8,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
5.2,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
5.7,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
6.4,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
6.8,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
7.2,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
7.5,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
7.9,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
8.3,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
8.7,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
9,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
9.4,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
9.8,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
10.2,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
10.6,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
11,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
11.4,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
11.7,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
12.1,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
12.5,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
12.9,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
13.3,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
13.7,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
14,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
14.4,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
14.8,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
15.2,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
15.5,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
15.9,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
16.3,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
16.7,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
17.1,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
17.4,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
17.8,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
18.2,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
18.6,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
19,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
19.3,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
19.7,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
20.1,breadthFirstSearch.js,2,8,25,6,2,100,0,0,2,NaN,29,12,74.36
