TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
5.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
6.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
7.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
8.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
9.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
10.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
11.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
12.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13.4,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
13.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14.1,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
14.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
15.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
16.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
17,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
17.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
17.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
17.8,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
18,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
18.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
