TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,transform.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
1.9,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
2.2,transform.js,6,12,50,2,6,100,0,0,6,NaN,18,14,69.23
2.4,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
2.7,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
3,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
3.2,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
3.5,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
3.7,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4.2,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4.5,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
4.7,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
5,transform.js,7,12,58.33,2,7,100,0,0,7,NaN,19,14,73.08
5.2,transform.js,10,12,83.33,2,10,100,0,0,10,NaN,23,13,88.46
