TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
