TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,add-subtract.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
2.1,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
2.4,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
2.7,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
3,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
3.3,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
3.5,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
3.8,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
4.1,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
4.4,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
4.6,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
4.9,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
5.1,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
5.4,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
5.6,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
5.9,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
6.2,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
6.5,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
6.7,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
7,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
7.2,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
7.5,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
7.7,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
8,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
8.3,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
8.5,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
8.8,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
9,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
9.3,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
9.5,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
9.8,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
10,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
10.3,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
10.5,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
11,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
11.3,add-subtract.js,0,14,0,2,1,66.67,0,0,0,NaN,9,33,21.43
