TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
1.9,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
2.1,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
2.4,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
2.7,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
2.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
