TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
1.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
2.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
2.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
2.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
2.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
3.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
3.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
3.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
3.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
4.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
4.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
4.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
4.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
5.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
5.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
5.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
5.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,20,9,86.96
