TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,truncate.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
1.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
2.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
2.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
2.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
6.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
6.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
6.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
6.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
9.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
9.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
9.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
9.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
10,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
10.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
10.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
10.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
11,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
11.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
11.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
11.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
11.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
12.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
12.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
12.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
12.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
13,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
13.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
13.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
14,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
14.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
14.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
14.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
14.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
15.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
15.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
15.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
15.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
16,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
16.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
16.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
16.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
16.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
17.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
17.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
17.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
17.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
18,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
18.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
18.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
18.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
18.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
19.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
19.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
19.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
19.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
20,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
20.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
20.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
20.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
20.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
21,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
21.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
21.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
21.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
21.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
22.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
22.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
22.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
22.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
23,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
23.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
23.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
23.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
23.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
24.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
24.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
24.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
24.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
25,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
25.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
25.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
25.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
25.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
26.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
26.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
26.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
26.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
27,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
27.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
27.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
28.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
28.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
28.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
28.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
29,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
29.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
29.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
29.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
29.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
30.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
30.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
30.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
30.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
31,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
31.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
31.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
31.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
31.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
32.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
32.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
32.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
32.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
33,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
