TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
