TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,check-overflow.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
2.5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
2.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
3.2,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
3.5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
3.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
4.2,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
4.5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
4.8,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5.1,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
5.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
6.2,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
6.5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
6.8,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
7.1,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
7.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
7.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
7.9,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
8.2,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
8.5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
8.8,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
9.1,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
9.4,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
9.7,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
10,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
10.3,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
10.6,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
10.8,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
11.2,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
11.5,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
11.7,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
12,check-overflow.js,11,20,55,1,11,100,0,0,11,NaN,20,23,62.5
12.3,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
12.7,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
13,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
13.3,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
13.6,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
13.9,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
14.2,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
14.4,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
14.7,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
15,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
15.3,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
15.6,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
15.9,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
16.2,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
16.5,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
16.8,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
17.1,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
17.4,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
17.7,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
18,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
18.3,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
18.7,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
19,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
19.3,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
19.9,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
20.2,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
20.5,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
20.8,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
21.1,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
21.4,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
21.7,check-overflow.js,12,20,60,1,12,100,0,0,12,NaN,21,23,65.63
