TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
1.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
