TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
23,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
23.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
23.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
23.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
24.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
24.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
24.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
25.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
25.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
25.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
26.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
26.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
27,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
27.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
27.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
28.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
28.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
28.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
29.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
29.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
30.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
30.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
31,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
31.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
31.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
32.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
32.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
32.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
33.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
33.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
33.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
34.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
34.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
34.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
35.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
35.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
36,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
36.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
36.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
37.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
37.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
37.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
38.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
38.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
38.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
39.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
39.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
39.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
40.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
40.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
41,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
41.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
41.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
42,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
