TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
