TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,toNumber.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
1.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
