TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,articulationPoints.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.7,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.3,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.6,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
2.9,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.2,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
3.5,articulationPoints.js,0,12,0,1,6,14.29,0,0,0,NaN,5,42,10.64
4,articulationPoints.js,1,12,8.33,3,5,42.86,0,0,1,NaN,16,32,34.04
0,bellmanFord.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
0.4,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
0.7,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
1,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
1.3,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
1.6,bellmanFord.js,0,6,0,1,3,25,0,0,0,NaN,5,23,17.86
2.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
2.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
2.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
3.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
3.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
4.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
4.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
5.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
6.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
7.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
7.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
8.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
8.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
9.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
9.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
10.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
10.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
11.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
12.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
12.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
13.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
13.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
14.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
14.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
15.2,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
15.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
16.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
16.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
17.7,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
18.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
18.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
19.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
19.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
20,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
20.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
21,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
21.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
21.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
22.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
22.8,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
23.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
23.9,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
24.3,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
24.4,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
25,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
25.5,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
26.1,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
26.6,bellmanFord.js,2,6,33.33,2,4,50,0,0,2,NaN,13,17,46.43
