TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,add-subtract.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
2.5,add-subtract.js,9,14,64.29,2,10,66.67,0,0,9,NaN,26,25,61.9
2.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
3.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
3.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
3.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
4.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
4.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
4.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
5.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
5.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
6.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
6.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
6.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
7.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
7.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
8.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
8.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
9.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
9.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
10,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
10.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
10.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
11.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
11.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
11.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
12.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
12.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
13,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
13.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
13.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
14.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
14.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
14.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
15.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
15.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
16,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
16.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
16.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
17.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
17.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
17.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
18.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
18.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
19,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
19.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
19.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
20.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
20.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
20.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
21.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
22.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
22.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
22.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
23.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
23.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
23.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
24.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
24.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
25,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
25.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
25.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
26.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
26.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
26.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
27.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
27.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
28,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
28.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
28.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
29.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
29.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
29.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
30.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
30.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
31.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
31.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
31.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
32.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
32.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
33.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
33.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
33.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
34.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
34.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
35,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
35.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
35.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
36.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
36.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
36.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
37.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
37.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
38.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
38.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
38.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
39.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
39.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
40.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
40.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
41,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
41.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
42.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
42.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
43,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
43.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
43.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
44.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
44.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
44.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
45.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
45.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
46.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
46.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
47,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
47.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
47.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
48.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
48.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
48.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
49.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
49.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
50,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
50.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
50.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
51.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
51.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
51.9,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
52.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
52.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
53.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
53.4,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
53.8,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
54.2,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
54.6,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
55,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
55.3,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
55.7,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
56.1,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
56.5,add-subtract.js,10,14,71.43,2,11,66.67,0,0,10,NaN,28,24,66.67
