TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,result.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,result.js,8,10,80,1,8,100,0,0,8,NaN,20,12,83.33
1.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
2.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
2.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
2.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
18.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
19.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
20.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
20.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
20.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
