TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.7,hasPath.js,0,8,0,1,0,100,0,0,0,NaN,3,20,13.04
2,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
2.3,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
2.6,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
2.9,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
3.2,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
3.4,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
3.7,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
3.9,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
4.2,hasPath.js,5,8,62.5,1,5,100,0,0,5,NaN,18,10,78.26
4.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.1,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
