TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,Matrix.js,1,38,2.63,1,24,4.17,0,0,1,NaN,20,150,11.83
2.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
