TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,hasPath.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
1.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
2.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
3.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
4.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
5.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
6.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
7.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
8.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
9.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
10.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
11.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.4,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.7,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
12.9,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
13.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
14.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.3,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.5,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
15.8,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.2,hasPath.js,6,8,75,1,6,100,0,0,6,NaN,19,10,82.61
16.5,hasPath.js,8,8,100,1,8,100,0,0,8,NaN,23,8,100
