TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,result.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
1.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
2.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
2.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
2.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
3.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
4.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
5.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
6.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
7.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
8.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
9.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
10.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
11.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
12.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
13.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.3,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.5,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
14.8,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
15.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.1,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.6,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
16.9,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.2,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.4,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
17.7,result.js,9,10,90,1,9,100,0,0,9,NaN,23,10,95.83
