TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,toNumber.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.6,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
1.9,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
2.2,toNumber.js,12,20,60,1,12,100,0,0,12,NaN,29,22,74.36
2.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
2.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
3.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
4.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
5.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
6.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
7.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
8.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
9.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
10.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
11.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
12.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
13.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
14.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
15.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
16.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
17.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
18.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
19.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
20.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
21.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
22.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
23.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.3,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
24.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
25.1,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
25.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
25.6,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
25.9,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
26.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
26.4,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
26.7,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
27,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
27.2,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
27.5,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
27.8,toNumber.js,13,20,65,1,13,100,0,0,13,NaN,31,21,79.49
