TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,Matrix.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
2.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
3.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
4.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
5.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
6.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
7.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
8.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
9.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
10.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
11.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
12.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
13.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
14.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
15.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
16.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
17.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.2,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
18.6,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.4,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
19.8,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
20.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.3,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
21.7,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.1,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.5,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
22.9,Matrix.js,2,38,5.26,1,25,4.17,0,0,2,NaN,23,148,13.61
