TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,RedBlackTree.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
2,RedBlackTree.js,3,34,8.82,11,5,84.62,0,0,3,NaN,39,98,29.1
2.5,RedBlackTree.js,5,34,14.71,13,5,100,0,0,5,NaN,51,88,38.06
2.9,RedBlackTree.js,5,34,14.71,13,5,100,0,0,5,NaN,51,88,38.06
3.3,RedBlackTree.js,6,34,17.65,13,6,100,0,0,6,NaN,53,87,39.55
3.8,RedBlackTree.js,6,34,17.65,13,6,100,0,0,6,NaN,53,87,39.55
4.1,RedBlackTree.js,6,34,17.65,13,6,100,0,0,6,NaN,53,87,39.55
4.5,RedBlackTree.js,6,34,17.65,13,6,100,0,0,6,NaN,53,87,39.55
4.9,RedBlackTree.js,6,34,17.65,13,6,100,0,0,6,NaN,53,87,39.55
5.3,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
5.6,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
6,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
6.4,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
6.8,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
7.2,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
7.5,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
7.9,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
8.3,RedBlackTree.js,7,34,20.59,13,7,100,0,0,7,NaN,56,85,41.79
8.7,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
9.1,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
9.4,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
9.8,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
10.1,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
10.5,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
10.9,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
11.2,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
11.6,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
11.9,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
12,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
12.3,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
12.7,RedBlackTree.js,9,34,26.47,13,9,100,0,0,9,NaN,61,82,45.52
