TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,equalArrays.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
2.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
3.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
4.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
5.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
6.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
7.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
8.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
9.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
10.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
11.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
12.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
12.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
12.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
13,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
13.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
13.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
14.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
14.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
14.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
15.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
16.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
16.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
16.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
17,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
17.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
17.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
17.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
18.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
19.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
19.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
19.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
20,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
20.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
20.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
20.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
21.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
22.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
22.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
22.7,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
23.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.1,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.4,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
24.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
25.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
25.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
25.8,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26.3,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26.6,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
26.9,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
27.2,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
27.5,equalArrays.js,2,24,8.33,1,3,50,0,0,2,NaN,11,54,17.46
