TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,truncate.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
2.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
2.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
2.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
2.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
3.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
4.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.1,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.6,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
5.9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
6.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
6.4,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
6.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7.2,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
7.7,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8.5,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
8.8,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
9,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
9.3,truncate.js,13,34,38.24,1,13,100,0,0,13,NaN,34,52,46.58
