TIME,SUBJECT,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_EXCEPTIONS,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,COVERED_OBJECTIVES,TOTAL_OBJECTIVES,COVERAGE
0,split.js,0,0,NaN,0,0,NaN,0,0,0,NaN,0,0,NaN
1.5,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
1.8,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2,split.js,5,8,62.5,1,5,100,0,0,5,NaN,12,10,70.59
2.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
2.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
2.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
3.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
4.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
5.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
6.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
7.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
8.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
9.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.4,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.6,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
10.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
11,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
11.2,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
11.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
11.7,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
11.9,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
12.1,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
12.3,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
12.5,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
12.8,split.js,7,8,87.5,1,7,100,0,0,7,NaN,15,9,88.24
